Rank,Category,Free_or_Paid,Platform
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Historical Fiction (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Historical Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Women's Studies,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Society & Culture (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Contemporary Romance (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Romance (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Acting & Auditioning,Paid,Audible Audiobooks & Originals
,Music Instruction & Technique,Paid,Audible Audiobooks & Originals
,Public Speaking,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Free,Audible Audiobooks & Originals
,Language Learning,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,LGBT Literature & Fiction for Teens,Paid,Audible Audiobooks & Originals
,Action & Adventure Fantasy for Teens,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Children's Crime & Thriller (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Philosopher Biographies,Paid,Audible Audiobooks & Originals
,History of Ideas,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Society & Culture (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Classic Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Theology (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Christology,Paid,Audible Audiobooks & Originals
,Christian Apologetics,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Women History,Paid,Audible Audiobooks & Originals
,Civil Rights & Liberties,Paid,Audible Audiobooks & Originals
,Women's Studies,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Action & Adventure (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Taoism,Paid,Audible Audiobooks & Originals
,Literary History & Criticism,Paid,Audible Audiobooks & Originals
,Philosophy (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Fiction Classics for Children,Paid,Audible Audiobooks & Originals
,Classic Fiction (Books),Paid,Audible Audiobooks & Originals
,Children's Literature & Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Injuries & Rehabilitation,Paid,Audible Audiobooks & Originals
,Sports & Outdoors (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Diets,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Literature & Fiction for Children,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Children's Literature & Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Graphic Design,Paid,Audible Audiobooks & Originals
,Industrial Engineering (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Business Careers,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Ethics (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Workplace Culture,Paid,Audible Audiobooks & Originals
,Entrepreneurship (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Philosophy of Society,Paid,Audible Audiobooks & Originals
,Mathematics (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Business Decision Making & Problem Solving,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Evolution,Paid,Audible Audiobooks & Originals
,Biology (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Biology Books,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Social Psychology,Paid,Audible Audiobooks & Originals
,Neuroscience & Neuropsychology,Paid,Audible Audiobooks & Originals
,Biological Sciences,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Serial Killers True Crime,Paid,Audible Audiobooks & Originals
,True Accounts (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Fairy Tale Fantasy,Paid,Audible Audiobooks & Originals
,Coming of Age Fiction,Paid,Audible Audiobooks & Originals
,Epic Fantasy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Dramatisations,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Fantasy (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Meditation (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Asia Travel & Tourism,Paid,Audible Audiobooks & Originals
,Travel Writing & Commentary,Paid,Audible Audiobooks & Originals
,Travel Writing (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Business & Economics,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Study Guides & Test Preparation,Paid,Audible Audiobooks & Originals
,Education (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Time Management & Productivity,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Weight Loss Diets,Paid,Audible Audiobooks & Originals
,Self-Esteem,Paid,Audible Audiobooks & Originals
,Middle Eastern History (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Organisational Behaviour,Paid,Audible Audiobooks & Originals
,Forecasting & Strategic Planning,Paid,Audible Audiobooks & Originals
,Leadership,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Investing & Trading,Paid,Audible Audiobooks & Originals
,Personal Finance,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Mystery Anthologies & Short Stories,Paid,Audible Audiobooks & Originals
,Mystery & Detective Fiction for Teens,Paid,Audible Audiobooks & Originals
,Fiction Short Stories,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Philosophy (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Development (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Business Sales,Paid,Audible Audiobooks & Originals
,Marketing (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Biographies of Science & Technology Leaders,Paid,Audible Audiobooks & Originals
,Historical Biographies,Paid,Audible Audiobooks & Originals
,Physics (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Machine Theory & AI,Paid,Audible Audiobooks & Originals
,Computer Science Books,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Ancient History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,World History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Ancient History (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Erotic Romance,Paid,Audible Audiobooks & Originals
,Contemporary Romance (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Crime,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Literary Fiction,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Literature & Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Racism & Discrimination Studies,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Society & Culture (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Anthologies (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Classic Fiction (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Spirituality (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Spirituality (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Christianity (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,German Language Learning,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Language Learning & Teaching,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Time Management & Productivity,Paid,Audible Audiobooks & Originals
,Business Careers,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,History of Religion (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Religious History,Paid,Audible Audiobooks & Originals
,Economic History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Depression,Paid,Audible Audiobooks & Originals
,Stress Management,Paid,Audible Audiobooks & Originals
,Psychology (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Workplace Culture,Paid,Audible Audiobooks & Originals
,Leadership,Paid,Audible Audiobooks & Originals
,Business Management,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Meditation (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Hinduism (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Meditation (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Hinduism (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Literary Essays,Paid,Audible Audiobooks & Originals
,Biographies & Memoirs (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Essays (Books),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Tibetan Buddhism,Paid,Audible Audiobooks & Originals
,Eastern Philosophy,Paid,Audible Audiobooks & Originals
,Meditation (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Public Speaking,Paid,Audible Audiobooks & Originals
,Business Communication (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Words,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Christology,Paid,Audible Audiobooks & Originals
